Customer,Usage,CPU,Client,Region,Charges,Due Date
1319,39.71,4,no,northeast,19496.71917,
1320,26.315,2,no,northwest,7201.70085,
1321,31.065,3,no,northwest,5425.02335,
1322,26.695,0,yes,northeast,28101.33305,
1323,38.83,0,no,southeast,12981.3457,
1324,40.37,2,yes,southeast,43896.3763,
1325,25.935,1,no,northwest,4239.89265,
1326,33.535,0,no,northeast,13143.33665,
1327,32.87,0,no,northeast,7050.0213,
1328,30.03,1,no,southeast,9377.9047,
1329,24.225,2,no,northeast,22395.74424,
1330,38.6,2,no,southwest,10325.206,
1331,25.74,2,no,southeast,12629.1656,
1332,33.4,0,no,southwest,10795.93733,
1333,44.7,3,no,southwest,11411.685,
1334,30.97,3,no,northwest,10600.5483,
1335,31.92,0,no,northeast,2205.9808,
1336,36.85,0,no,southeast,1629.8335,
1337,25.8,0,no,southwest,2007.945,
1338,29.07,0,yes,northwest,29141.3603,
